Dia,Accion,N Titulos,Precio,Comision,Total,Symbol
2025-12-31,DANHOS 13,17,28.15,1.19,478.55,MX
2025-12-30,FINN 13,4,5.68,0.05,22.72,MX
2025-12-30,DANHOS 13,40,28.15,2.81,1126,MX
2025-12-26,FINN 13,3,5.68,0.04,17.04,MX
2025-12-26,DANHOS 13,8,28.14,0.56,225.12,MX
2025-12-22,DANHOS 13,20,28.19,1.4,563.8,MX
2025-12-22,FMTY 14,38,15.14,1.43,575.32,MX
2025-12-22,FMTY 14,1,15.13,0.03,15.13,MX
2025-12-15,FMTY 14,37,15.71,1.45,581.27,MX
2025-12-15,DANHOS 13,20,28.02,1.4,560.4,MX
2025-12-03,FMTY 14,40,14.36,1.43,574.4,MX
2025-12-03,DANHOS 13,20,29.02,1.45,580.4,MX
2025-11-28,FMTY 14,59,14.35,2.11,846.65,MX
2025-11-28,DANHOS 13,19,29.21,1.38,554.99,MX
2025-11-19,FMTY 14,41,13.94,1.42,571.54,MX
2025-11-19,DANHOS 13,20,28.34,1.41,566.8,MX
2025-11-13,FMTY 14,40,14.27,1.42,570.8,MX
2025-11-13,DANHOS 13,20,30.07,1.5,601.4,MX
2025-11-13,DANHOS 13,49,30.07,3.68,1473.43,MX
2025-11-04,FMTY 14,42,14.11,1.48,592.62,MX
2025-11-04,FMTY 14,1,14.08,0.03,14.08,MX
2025-11-04,DANHOS 13,26,29.62,1.92,770.12,MX
2025-10-29,FMTY 14,26,14.12,0.91,367.12,MX
2025-10-29,FMTY 14,3,14.11,0.1,42.33,MX
2025-10-29,FIBRAMQ 12,12,29.65,0.88,355.8,MX
2025-10-29,DANHOS 13,13,28.84,0.93,374.92,MX
2025-10-20,FMTY 14,41,13.97,1.43,572.77,MX
2025-10-20,FINN 13,4,4.72,0.04,18.88,MX
2025-10-20,DANHOS 13,20,27.97,1.39,559.4,MX
2025-10-13,FMTY 14,41,13.86,1.42,568.26,MX
2025-10-13,DANHOS 13,20,29,1.45,580,MX
2025-10-06,FMTY 14,41,13.93,1.42,571.13,MX
2025-10-06,FMTY 14,1,13.94,0.03,13.94,MX
2025-10-06,DANHOS 13,20,28.08,1.4,561.6,MX
2025-10-01,FMTY 14,39,14.04,1.36,547.56,MX
2025-09-29,FMTY 14,40,14.04,1.4,561.6,MX
2025-09-29,FMTY 14,40,14.07,1.4,562.8,MX
2025-09-29,DANHOS 13,20,28.19,1.4,563.8,MX
2025-09-17,FMTY 14,41,14.05,1.44,576.05,MX
2025-09-17,FMTY 14,1,14.03,0.03,14.03,MX
2025-09-17,DANHOS 13,19,29.4,1.39,558.6,MX
2025-09-12,FMTY 14,40,14.11,1.41,564.4,MX
2025-09-12,DANHOS 13,20,27.93,1.39,558.6,MX
2025-09-12,DANHOS 13,1,27.93,0.06,27.93,MX
2025-09-04,FMTY 14,50,13.27,1.65,663.5,MX
2025-09-04,DANHOS 13,24,26.5,1.59,636,MX
2025-09-04,DANHOS 13,3,26.5,0.19,79.5,MX
2025-08-27,FMTY 14,20,13.22,0.66,264.4,MX
2025-08-27,FIBRAMQ 12,10,31.29,0.78,312.9,MX
2025-08-27,DANHOS 13,22,26.12,1.43,574.64,MX
2025-08-20,FMTY 14,17,13.11,0.55,222.87,MX
2025-08-20,FIBRAMQ 12,14,31,1.08,434,MX
2025-08-20,FIBRAMQ 12,1,31,0.07,31,MX
2025-08-20,DANHOS 13,18,25.18,1.13,453.24,MX
2025-08-15,FINN 13,3,4.91,0.03,14.73,MX
2025-08-13,FMTY 14,1,13.48,0.03,13.48,MX
2025-08-13,FIBRAMQ 12,34,31.15,2.64,1059.1,MX
2025-08-12,FMTY 14,17,13.58,0.57,230.86,MX
2025-08-12,DANHOS 13,17,26.17,1.11,444.89,MX
2025-08-12,DANHOS 13,14,26.17,0.91,366.38,MX
2025-08-12,DANHOS 13,3,26.17,0.19,78.51,MX
2025-08-12,DANHOS 13,1,26.17,0.06,26.17,MX
2025-07-31,FIBRAMQ 12,7,30.54,0.53,213.78,MX
2025-07-30,FMTY 14,17,13.4,0.56,227.8,MX
2025-07-30,FIBRAMQ 12,25,30.18,1.88,754.5,MX
2025-07-30,DANHOS 13,18,25.17,1.13,453.06,MX
2025-07-25,FMTY 14,16,13.64,0.54,218.24,MX
2025-07-25,FIBRAMQ 12,15,30.97,1.16,464.55,MX
2025-07-25,FIBRAMQ 12,1,30.98,0.07,30.98,MX
2025-07-25,DANHOS 13,18,24.79,1.11,446.22,MX
2025-07-15,FMTY 14,17,13.41,0.56,227.97,MX
2025-07-15,FIBRAMQ 12,15,30.65,1.14,459.75,MX
2025-07-15,DANHOS 13,18,24.45,1.1,440.1,MX
2025-07-11,FMTY 14,17,13.11,0.55,222.87,MX
2025-07-11,FIBRAMQ 12,14,31.07,1.08,434.98,MX
2025-07-11,FIBRAMQ 12,1,31.08,0.07,31.08,MX
2025-07-11,DANHOS 13,18,25.05,1.12,450.9,MX
2025-06-30,FMTY 14,17,13.27,0.56,225.59,MX
2025-06-30,FMTY 14,10,13.27,0.33,132.7,MX
2025-06-30,FIBRAMQ 12,28,30.05,2.1,841.4,MX
2025-06-30,DANHOS 13,18,24.94,1.12,448.92,MX
2025-06-27,FIBRAMQ 12,7,30.41,0.53,212.87,MX
2025-06-26,FMTY 14,17,13.23,0.56,224.91,MX
2025-06-26,FIBRAMQ 12,15,30.59,1.14,458.85,MX
2025-06-26,DANHOS 13,18,25.3,1.13,455.4,MX
2025-06-17,FMTY 14,17,13.2,0.56,224.4,MX
2025-06-17,FIBRAMQ 12,14,31.35,1.09,438.9,MX
2025-06-17,DANHOS 13,18,24.75,1.11,445.5,MX
2025-06-11,FMTY 14,17,13.36,0.56,227.12,MX
2025-06-11,FCFE 18,20,22.91,1.14,458.2,MX
2025-06-11,DANHOS 13,18,25.4,1.14,457.2,MX
2025-06-03,FMTY 14,16,13.5,0.54,216,MX
2025-06-03,FCFE 18,21,23.39,1.22,491.19,MX
2025-06-03,DANHOS 13,16,26.72,1.06,427.52,MX
2025-05-30,FMTY 14,16,13.87,0.55,221.92,MX
2025-05-30,FINN 13,10,5.02,0.12,50.2,MX
2025-05-30,FCFE 18,28,23.45,1.64,656.6,MX
2025-05-30,DANHOS 13,16,27.75,1.11,444,MX
2025-05-21,FMTY 14,18,13,0.58,234,MX
2025-05-21,FMTY 14,3,13,0.09,39,MX
2025-05-21,FCFE 18,20,22.95,1.14,459,MX
2025-05-21,DANHOS 13,20,24.15,1.2,483,MX
2025-05-12,FNOVA 17,8,26.25,0.52,210,MX
2025-05-12,FIBRAMQ 12,33,31.06,2.56,1024.98,MX
2025-05-12,FIBRAMQ 12,14,31.06,1.08,434.84,MX
2025-05-12,DANHOS 13,20,22.4,1.12,448,MX
2025-05-05,FNOVA 17,8,26.27,0.52,210.16,MX
2025-05-05,FIBRAMQ 12,14,31.22,1.09,437.08,MX
2025-05-05,FCFE 18,6,24.35,0.36,146.1,MX
2025-05-05,DANHOS 13,20,22.69,1.13,453.8,MX
2025-04-29,FNOVA 17,8,26.49,0.52,211.92,MX
2025-04-29,FMTY 14,33,12.05,0.99,397.65,MX
2025-04-29,FIBRAMQ 12,14,31.29,1.09,438.06,MX
2025-04-29,DANHOS 13,20,22.75,1.13,455,MX
2025-04-21,FNOVA 17,17,26.5,1.12,450.5,MX
2025-04-21,FIBRAMQ 12,8,30.73,0.61,245.84,MX
2025-04-21,DANHOS 13,21,22.25,1.16,467.25,MX
2025-04-15,FNOVA 17,8,26.22,0.52,209.76,MX
2025-04-15,FIBRAMQ 12,15,30.62,1.14,459.3,MX
2025-04-15,DANHOS 13,20,22.7,1.13,454,MX
2025-04-08,FNOVA 17,8,26,0.52,208,MX
2025-04-08,FMTY 14,13,12.02,0.39,156.26,MX
2025-04-08,FIBRAMQ 12,15,30.33,1.13,454.95,MX
2025-04-08,DANHOS 13,20,22.58,1.12,451.6,MX
2025-04-03,FMTY 14,200,12.24,6.12,2448,MX
2025-04-01,FNOVA 17,8,25.65,0.51,205.2,MX
2025-04-01,FMTY 14,20,11.9,0.59,238,MX
2025-04-01,FIBRAMQ 12,15,30.02,1.12,450.3,MX
2025-04-01,DANHOS 13,20,22.38,1.11,447.6,MX
2025-03-18,FNOVA 17,8,24.47,0.48,195.76,MX
2025-03-18,FMTY 14,17,11.97,0.5,203.49,MX
2025-03-18,FIBRAMQ 12,14,30.95,1.08,433.3,MX
2025-03-18,DANHOS 13,20,22.17,1.1,443.4,MX
2025-03-14,FNOVA 17,30,24.15,1.81,724.5,MX
2025-03-14,FMTY 14,54,11.33,1.52,611.82,MX
2025-03-14,FIBRAMQ 12,14,31.31,1.09,438.34,MX
2025-03-14,DANHOS 13,21,22.19,1.16,465.99,MX
2025-03-07,FNOVA 17,13,24.19,0.78,314.47,MX
2025-03-07,FINN 13,2,5,0.02,10,MX
2025-03-07,FIBRAMQ 12,9,31.56,0.71,284.04,MX
2025-03-07,DANHOS 13,10,22.06,0.55,220.6,MX
2025-03-07,DANHOS 13,16,22.06,0.88,352.96,MX
2025-02-28,FNOVA 17,8,24.18,0.48,193.44,MX
2025-02-28,FMTY 14,17,11.25,0.47,191.25,MX
2025-02-28,FIBRAMQ 12,14,31.65,1.1,443.1,MX
2025-02-28,DANHOS 13,21,21.49,1.12,451.29,MX
2025-02-25,FNOVA 17,7,24.34,0.42,170.38,MX
2025-02-25,FINN 13,2,4.95,0.02,9.9,MX
2025-02-25,FINN 13,1,4.95,0.01,4.95,MX
2025-02-21,FNOVA 17,16,24.5,0.98,392,MX
2025-02-21,FIBRAMQ 12,10,33.1,0.82,331,MX
2025-02-21,DANHOS 13,22,21,1.15,462,MX
2025-02-11,FNOVA 17,8,23.81,0.47,190.48,MX
2025-02-11,FIBRAMQ 12,14,32.31,1.13,452.34,MX
2025-02-11,DANHOS 13,21,21.81,1.14,458.01,MX
2025-02-07,FMTY 14,5,10.67,0.13,53.35,MX
2025-02-04,FNOVA 17,8,23.83,0.47,190.64,MX
2025-02-04,FMTY 14,20,10.76,0.53,215.2,MX
2025-02-04,FMTY 14,14,10.76,0.37,150.64,MX
2025-02-04,FIBRAMQ 12,14,32.86,1.15,460.04,MX
2025-02-04,DANHOS 13,20,22,1.1,440,MX
2025-01-28,FNOVA 17,8,23.78,0.47,190.24,MX
2025-01-28,FIBRAMQ 12,14,32.42,1.13,453.88,MX
2025-01-28,DANHOS 13,22,20.71,1.13,455.62,MX
2025-01-20,FNOVA 17,8,23.67,0.47,189.36,MX
2025-01-20,FIBRAMQ 12,15,30.79,1.15,461.85,MX
2025-01-20,DANHOS 13,26,20.46,1.32,531.96,MX
2025-01-14,FNOVA 17,8,23.82,0.47,190.56,MX
2025-01-14,FCFE 18,18,24.89,1.12,448.02,MX
2025-01-14,DANHOS 13,23,19.89,1.14,457.47,MX
2025-01-02,FMTY 14,2,10.9,0.05,21.8,MX
2025-01-02,FCFE 18,11,24.75,0.68,272.25,MX
2024-12-30,FNOVA 17,8,23.98,0.47,191.84,MX
2024-12-30,FMTY 14,55,10.62,1.46,584.1,MX
2024-12-30,DANHOS 13,21,20.92,1.09,439.32,MX
2024-12-26,FNOVA 17,8,23.76,0.47,190.08,MX
2024-12-26,FIBRAMQ 12,5,30.32,0.37,151.6,MX
2024-12-26,FCFE 18,18,25.48,1.14,458.64,MX
2024-12-26,DANHOS 13,21,20.93,1.09,439.53,MX
2024-12-19,FNOVA 17,8,23.85,0.47,190.8,MX
2024-12-19,FMTY 14,6,11.11,0.16,66.66,MX
2024-12-19,FCFE 18,18,25.5,1.14,459,MX
2024-12-19,DANHOS 13,22,20.62,1.13,453.64,MX
2024-12-10,FNOVA 17,8,23.95,0.47,191.6,MX
2024-12-10,FCFE 18,18,25.29,1.13,455.22,MX
2024-12-10,DANHOS 13,21,21.5,1.12,451.5,MX
2024-12-03,FNOVA 17,8,23.54,0.47,188.32,MX
2024-12-03,FMTY 14,28,10.35,0.72,289.8,MX
2024-12-03,FINN 13,1,5.24,0.01,5.24,MX
2024-12-03,FCFE 18,22,25.33,1.39,557.26,MX
2024-12-03,DANHOS 13,15,21.58,0.8,323.7,MX
2024-11-26,FNOVA 17,8,23.78,0.47,190.24,MX
2024-11-26,FCFE 18,22,25.35,1.39,557.7,MX
2024-11-26,DANHOS 13,16,21.66,0.86,346.56,MX
2024-11-15,FNOVA 17,6,23.82,0.35,142.92,MX
2024-11-15,FMTY 14,54,10.6,1.43,572.4,MX
2024-11-15,FIBRAMQ 12,14,32.47,1.13,454.58,MX
2024-11-15,FCFE 18,6,24.98,0.37,149.88,MX
2024-11-15,DANHOS 13,38,21,1.99,798,MX
2024-11-08,FNOVA 17,6,23.84,0.35,143.04,MX
2024-11-08,FMTY 14,5,10.57,0.13,52.85,MX
2024-11-08,FCFE 18,6,25.14,0.37,150.84,MX
2024-11-08,DANHOS 13,37,21.51,1.98,795.87,MX
2024-11-01,FNOVA 17,6,23.88,0.35,143.28,MX
2024-11-01,FMTY 14,17,10.47,0.44,177.99,MX
2024-11-01,FIBRAMQ 12,2,32.91,0.16,65.82,MX
2024-11-01,FCFE 18,6,25.24,0.37,151.44,MX
2024-11-01,DANHOS 13,37,21.26,1.96,786.62,MX
2024-10-25,FNOVA 17,6,23.84,0.35,143.04,MX
2024-10-25,FCFE 18,6,25.16,0.37,150.96,MX
2024-10-25,DANHOS 13,39,20.64,2.01,804.96,MX
2024-10-18,FNOVA 17,6,24.37,0.36,146.22,MX
2024-10-18,FMTY 14,9,10.53,0.23,94.77,MX
2024-10-18,FCFE 18,6,25.38,0.38,152.28,MX
2024-10-18,DANHOS 13,89,20.22,4.49,1799.58,MX
2024-10-11,FNOVA 17,6,23.85,0.35,143.1,MX
2024-10-11,FNOVA 17,6,23.85,0.35,143.1,MX
2024-10-11,FCFE 18,6,25.15,0.37,150.9,MX
2024-10-11,FCFE 18,6,25.15,0.37,150.9,MX
2024-10-11,DANHOS 13,38,21.24,2.01,807.12,MX
2024-10-11,DANHOS 13,38,21.24,2.01,807.12,MX
2024-10-04,FNOVA 17,6,23.99,0.35,143.94,MX
2024-10-04,FNOVA 17,6,23.99,0.35,143.94,MX
2024-10-04,FMTY 14,12,10.79,0.32,129.48,MX
2024-10-04,FMTY 14,12,10.79,0.32,129.48,MX
2024-10-04,FCFE 18,6,24.9,0.37,149.4,MX
2024-10-04,FCFE 18,6,24.9,0.37,149.4,MX
2024-10-04,DANHOS 13,38,20.75,1.97,788.5,MX
2024-10-04,DANHOS 13,38,20.75,1.97,788.5,MX
2024-09-27,FNOVA 17,6,24.3,0.36,145.8,MX
2024-09-27,FMTY 14,57,10.33,1.47,588.81,MX
2024-09-27,FIBRAMQ 12,18,32.72,1.47,588.96,MX
2024-09-27,FCFE 18,6,25.11,0.37,150.66,MX
2024-09-27,DANHOS 13,38,21.14,2,803.32,MX
2024-09-20,FNOVA 17,6,23.93,0.35,143.58,MX
2024-09-20,FMTY 14,9,10.73,0.24,96.57,MX
2024-09-20,FCFE 18,6,25.99,0.38,155.94,MX
2024-09-20,DANHOS 13,39,20.3,1.97,791.7,MX
2024-09-10,FNOVA 17,6,24.76,0.37,148.56,MX
2024-09-10,FCFE 18,6,25.19,0.37,151.14,MX
2024-09-10,DANHOS 13,40,19.98,1.99,799.2,MX
2024-09-03,FNOVA 17,10,25.19,0.62,251.9,MX
2024-09-03,FMTY 14,20,10.27,0.51,205.4,MX
2024-09-03,FIBRAMQ 12,2,30.33,0.15,60.66,MX
2024-09-03,FCFE 18,11,25.15,0.69,276.65,MX
2024-09-03,DANHOS 13,28,19.99,1.39,559.72,MX
2024-08-27,FNOVA 17,10,24.98,0.62,249.8,MX
2024-08-27,FCFE 18,11,25.22,0.69,277.42,MX
2024-08-27,DANHOS 13,27,20.7,1.39,558.9,MX
2024-08-20,FNOVA 17,10,25.25,0.63,252.5,MX
2024-08-20,FMTY 14,9,10.86,0.24,97.74,MX
2024-08-20,FCFE 18,11,25.45,0.69,279.95,MX
2024-08-20,DANHOS 13,27,21.13,1.42,570.51,MX
2024-08-13,FNOVA 17,10,25.41,0.63,254.1,MX
2024-08-13,FIBRAMQ 12,21,31.8,1.66,667.8,MX
2024-08-13,FCFE 18,11,25.3,0.69,278.3,MX
2024-08-13,DANHOS 13,27,20.88,1.4,563.76,MX
2024-08-06,FNOVA 17,10,25.6,0.64,256,MX
2024-08-06,FMTY 14,4,9.96,0.09,39.84,MX
2024-08-06,FCFE 18,12,25,0.75,300,MX
2024-08-06,DANHOS 13,29,20.23,1.46,586.67,MX
2024-07-30,FNOVA 17,10,25.75,0.64,257.5,MX
2024-07-30,FIBRAMQ 12,7,31.59,0.55,221.13,MX
2024-07-30,FCFE 18,11,25.4,0.69,279.4,MX
2024-07-30,DANHOS 13,28,20.54,1.43,575.12,MX
2024-07-23,FNOVA 17,11,26.47,0.72,291.17,MX
2024-07-23,FCFE 18,11,25.91,0.71,285.01,MX
2024-07-23,FCFE 18,1,25.91,0.06,25.91,MX
2024-07-23,DANHOS 13,27,21.23,1.43,573.21,MX
2024-07-12,FNOVA 17,10,25.98,0.64,259.8,MX
2024-07-12,FCFE 18,11,24.97,0.68,274.67,MX
2024-07-12,DANHOS 13,27,20.86,1.4,563.22,MX
2024-07-05,FNOVA 17,10,26.08,0.65,260.8,MX
2024-07-05,FCFE 18,11,25.1,0.69,276.1,MX
2024-07-05,DANHOS 13,28,20.05,1.4,561.4,MX
2024-07-05,DANHOS 13,4,20,0.2,80,MX
2024-06-28,FNOVA 17,10,26.42,0.66,264.2,MX
2024-06-28,FIBRAMQ 12,11,30.79,0.84,338.69,MX
2024-06-28,DANHOS 13,29,19.89,1.44,576.81,MX
2024-06-21,FNOVA 17,10,26.97,0.67,269.7,MX
2024-06-21,FIBRAMQ 12,3,30.98,0.23,92.94,MX
2024-06-21,FCFE 18,11,25.54,0.7,280.94,MX
2024-06-17,FNOVA 17,10,27.26,0.68,272.6,MX
2024-06-17,FCFE 18,11,25.9,0.71,284.9,MX
2024-06-17,DANHOS 13,28,20.6,1.44,576.8,MX
2024-06-07,FNOVA 17,10,27.5,0.68,275,MX
2024-06-07,FCFE 18,10,25.99,0.64,259.9,MX
2024-06-07,DANHOS 13,27,20.83,1.4,562.41,MX
2024-06-07,DANHOS 13,3,20.83,0.15,62.49,MX
2024-05-31,FNOVA 17,10,27.99,0.69,279.9,MX
2024-05-31,FCFE 18,11,25.6,0.7,281.6,MX
2024-05-31,DANHOS 13,27,21,1.41,567,MX
2024-05-23,FNOVA 17,10,28,0.7,280,MX
2024-05-23,FNOVA 17,2,28,0.14,56,MX
2024-05-23,FCFE 18,11,26.09,0.71,286.99,MX
2024-05-23,DANHOS 13,27,20.56,1.38,555.12,MX
2024-05-15,FNOVA 17,10,28.5,0.71,285,MX
2024-05-15,FIBRAMQ 12,16,32.22,1.28,515.52,MX
2024-05-15,FCFE 18,11,26.01,0.71,286.11,MX
2024-05-15,DANHOS 13,27,20.9,1.41,564.3,MX
2024-05-06,FNOVA 17,10,28.15,0.7,281.5,MX
2024-05-06,FCFE 18,11,26.12,0.71,287.32,MX
2024-05-06,DANHOS 13,27,21.2,1.43,572.4,MX
2024-04-30,FNOVA 17,10,28.25,0.7,282.5,MX
2024-04-30,FCFE 18,11,26.1,0.71,287.1,MX
2024-04-30,DANHOS 13,28,20.62,1.44,577.36,MX
2024-04-22,FNOVA 17,11,28.57,0.78,314.27,MX
2024-04-22,FCFE 18,11,26.09,0.71,286.99,MX
2024-04-22,DANHOS 13,27,20.69,1.39,558.63,MX
2024-04-16,FNOVA 17,10,28.72,0.71,287.2,MX
2024-04-16,FCFE 18,10,26.28,0.65,262.8,MX
2024-04-16,DANHOS 13,28,20.32,1.42,568.96,MX
2024-04-09,FMTY 14,25,11.22,0.7,280.5,MX
2024-04-09,FCFE 18,10,26.64,0.66,266.4,MX
2024-04-09,DANHOS 13,28,20.51,1.43,574.28,MX
2024-04-09,DANHOS 13,2,20.51,0.1,41.02,MX
2024-04-02,FMTY 14,25,11.32,0.7,283,MX
2024-04-02,FCFE 18,10,26.57,0.66,265.7,MX
2024-04-02,DANHOS 13,28,20.29,1.42,568.12,MX
2024-03-26,FMTY 14,25,11.31,0.7,282.75,MX
2024-03-26,FIBRAMQ 12,7,32.74,0.57,229.18,MX
2024-03-26,FCFE 18,10,26.75,0.66,267.5,MX
2024-03-26,DANHOS 13,27,20.77,1.4,560.79,MX
2024-03-19,FMTY 14,25,11.21,0.7,280.25,MX
2024-03-19,FCFE 18,10,27.34,0.68,273.4,MX
2024-03-19,DANHOS 13,27,20.87,1.4,563.49,MX
2024-03-11,FMTY 14,23,12.04,0.69,276.92,MX
2024-03-11,FIBRAMQ 12,2,35.52,0.17,71.04,MX
2024-03-11,FCFE 18,10,27.34,0.68,273.4,MX
2024-03-11,DANHOS 13,28,20.43,1.43,572.04,MX
2024-03-05,FMX 23,1,25.5,0.06,25.5,MX
2024-03-05,FMX 23,1,25.5,0.06,25.5,MX
2024-03-04,FMTY 14,23,12.22,0.7,281.06,MX
2024-03-04,FIBRAMQ 12,23,34.36,1.97,790.28,MX
2024-03-04,FCFE 18,10,27.2,0.68,272,MX
2024-03-04,DANHOS 13,28,20.45,1.43,572.6,MX
2024-02-27,FIBRAMQ 12,2,34.34,0.17,68.68,MX
2024-02-27,DANHOS 13,1,20.68,0.05,20.68,MX
2024-02-26,FMTY 14,24,11.95,0.71,286.8,MX
2024-02-26,FCFE 18,10,26.79,0.66,267.9,MX
2024-02-26,DANHOS 13,28,20.65,1.44,578.2,MX
2024-02-26,DANHOS 13,2,20.64,0.1,41.28,MX
2024-02-20,FMTY 14,23,12,0.69,276,MX
2024-02-20,FCFE 18,10,26.94,0.67,269.4,MX
2024-02-20,DANHOS 13,27,20.77,1.4,560.79,MX
2024-02-13,FMTY 14,23,12.08,0.69,277.84,MX
2024-02-13,FIBRAMQ 12,2,34.98,0.17,69.96,MX
2024-02-13,FCFE 18,10,26.89,0.67,268.9,MX
2024-02-13,DANHOS 13,27,20.98,1.41,566.46,MX
2024-02-13,DANHOS 13,1,20.98,0.05,20.98,MX
2024-02-06,FMTY 14,23,12.26,0.7,281.98,MX
2024-02-06,FCFE 18,10,26.83,0.67,268.3,MX
2024-02-06,DANHOS 13,27,20.9,1.41,564.3,MX
2024-01-29,FMTY 14,1,12.14,0.03,12.14,MX
2024-01-29,FIBRAMQ 12,2,32.99,0.16,65.98,MX
2024-01-29,DANHOS 13,2,21,0.1,42,MX
2024-01-23,FMTY 14,23,12.1,0.69,278.3,MX
2024-01-23,FMTY 14,1,12.1,0.03,12.1,MX
2024-01-23,FCFE 18,10,26.7,0.66,267,MX
2024-01-23,DANHOS 13,28,21.13,1.47,591.64,MX
2024-01-23,DANHOS 13,1,21.13,0.05,21.13,MX
2024-01-17,FMTY 14,24,12.05,0.72,289.2,MX
2024-01-17,FCFE 18,10,26.75,0.66,267.5,MX
2024-01-17,DANHOS 13,26,21.67,1.4,563.42,MX
2024-01-05,FMTY 14,23,12.1,0.69,278.3,MX
2024-01-05,FMTY 14,1,12.08,0.03,12.08,MX
2024-01-05,FCFE 18,10,26.53,0.66,265.3,MX
2024-01-05,DANHOS 13,27,21.14,1.42,570.78,MX
2024-01-05,DANHOS 13,3,21.14,0.15,63.42,MX
2023-12-29,FMTY 14,23,12.26,0.7,281.98,MX
2023-12-29,FCFE 18,10,26.57,0.66,265.7,MX
2023-12-29,DANHOS 13,28,21.25,1.48,595,MX
2023-12-29,DANHOS 13,1,21.25,0.05,21.25,MX
2023-12-27,FMTY 14,1,12.02,0.03,12.02,MX
2023-12-27,DANHOS 13,7,21.24,0.37,148.68,MX
2023-12-21,FMTY 14,24,11.67,0.7,280.08,MX
2023-12-21,FCFE 18,10,27.64,0.69,276.4,MX
2023-12-21,DANHOS 13,28,20.49,1.43,573.72,MX
2023-12-21,DANHOS 13,1,20.49,0.05,20.49,MX
2023-12-15,FIBRAMQ 12,25,32.12,2,803,MX
2023-12-15,DANHOS 13,17,19.76,0.83,335.92,MX
2023-12-07,FIBRAMQ 12,36,31.11,2.79,1119.96,MX
2023-12-07,DANHOS 13,1,19.59,0.04,19.59,MX
2023-11-29,FIBRAMQ 12,15,30.73,1.15,460.95,MX
2023-11-29,FCFE 18,25,27.63,1.72,690.75,MX
2023-11-28,FMTY 14,2,10.89,0.05,21.78,MX
2023-11-28,FIBRAMQ 12,2,30.52,0.15,61.04,MX
2023-11-24,FINN 13,1,5.28,0.01,5.28,MX
2023-11-21,FMTY 14,42,10.9,1.14,457.8,MX
2023-11-21,FCFE 18,4,27.13,0.27,108.52,MX
2023-11-21,DANHOS 13,29,19.72,1.42,571.88,MX
2023-11-21,DANHOS 13,1,19.72,0.04,19.72,MX
2023-11-15,FMTY 14,43,10.49,1.12,451.07,MX
2023-11-15,FCFE 18,4,27,0.27,108,MX
2023-11-15,DANHOS 13,29,19.8,1.43,574.2,MX
2023-11-07,FIBRAMQ 12,1,29.3,0.07,29.3,MX
2023-11-06,FMTY 14,45,10.14,1.14,456.3,MX
2023-11-06,FIBRAMQ 12,10,29.39,0.73,293.9,MX
2023-11-06,FCFE 18,4,26.93,0.26,107.72,MX
2023-11-06,DANHOS 13,28,20.08,1.4,562.24,MX
2023-11-03,FMTY 14,43,10.59,1.13,455.37,MX
2023-11-03,FCFE 18,4,26.8,0.26,107.2,MX
2023-11-03,DANHOS 13,28,20.5,1.43,574,MX
2023-10-27,FMTY 14,1,10.48,0.02,10.48,MX
2023-10-27,FIBRAMQ 12,2,27.69,0.13,55.38,MX
2023-10-25,FMTY 14,44,10.44,1.14,459.36,MX
2023-10-25,FCFE 18,4,26.5,0.26,106,MX
2023-10-25,DANHOS 13,29,19.59,1.42,568.11,MX
2023-10-25,DANHOS 13,3,19.59,0.14,58.77,MX
2023-10-16,FMTY 14,43,10.6,1.13,455.8,MX
2023-10-16,FCFE 18,4,26.7,0.26,106.8,MX
2023-10-16,DANHOS 13,26,20.44,1.32,531.44,MX
2023-10-09,FMX 23,1,24.1,0.06,24.1,MX
2023-10-09,FMX 23,1,24,0.06,24,MX
2023-10-05,FMTY 14,43,10.8,1.16,464.4,MX
2023-10-05,FMTY 14,1,10.8,0.02,10.8,MX
2023-10-05,FIBRAMQ 12,8,28.97,0.57,231.76,MX
2023-10-05,FCFE 18,4,26.73,0.26,106.92,MX
2023-10-05,DANHOS 13,30,19.5,1.46,585,MX
2023-09-29,FMTY 14,42,10.84,1.13,455.28,MX
2023-09-29,FCFE 18,4,26.5,0.26,106,MX
2023-09-29,DANHOS 13,29,19.83,1.43,575.07,MX
2023-09-27,FIBRAMQ 12,3,30.56,0.22,91.68,MX
2023-09-27,DANHOS 13,2,19.59,0.09,39.18,MX
2023-09-19,FMTY 14,42,10.9,1.14,457.8,MX
2023-09-19,FCFE 18,4,26.74,0.26,106.96,MX
2023-09-19,DANHOS 13,29,19.9,1.44,577.1,MX
2023-09-19,DANHOS 13,1,19.85,0.04,19.85,MX
2023-09-15,FCFE 18,4,27.2,0.27,108.8,MX
2026-01-01,FINN 13,200,5.825650,0,1165.13,MX
2026-01-01,DANHOS 13,505,22.84271960396,0,11535.57,MX
2026-01-01,FMTY 14,1114,11.86664120287,0,13219.44,MX
2026-01-01,FCFE 18,91,28.39586593407,0,2584.02,MX
2026-01-01,FIBRAMQ 12,14,39.38181428571,0,551.35,MX